,user_id,name,user,location,id,text,date,_merge
0,1339408363055054853,Sekolah Official,OfficialSekolah,,1380465126600400897,"Akibat dari semakin berkembangnya teknologi saat ini, individualisme semakin menjamur di hati setiap orang.

#sekolah #pendidikan #indonesia #school #sma #dirumahaja #belajar #smp #smk #guru #covid #jakarta #kuliah #ppdb #sekolahislam #sekolahan #bhfyp #FYP #beranda #INFO https://t.co/VrEIAZC2nc",2021-04-09 10:18:28,left_only
1,87901624,JakTvOfficial,JaktvCom,"Jakarta, Indonesia",1380463964035837960,"Sobat Jak, semoga kita semua bisa segera mendapatkan giliran untuk vaksinasi Covid-19. Tapi ingat, sebelum atau sesudah vaksinasi, jangan abaikan protokol kesehatan yaa! 
#vaksin #vaksincovid19 #vaksinasi #covid #COVID19 #jaktv #optimis #jakarta #indonesia https://t.co/OSmiotKGtC",2021-04-09 10:13:51,left_only
2,3231776798,Berita Covid,beritacovid,,1380427372189646848,#Cerita Pejuang Tes COVID Sulitnya Cari PCR Murah Berkualitas - https://t.co/fBcuWQtwIZ #Covid #Covid19 https://t.co/QAQP274ARF,2021-04-09 07:48:27,left_only
3,1339408363055054853,Sekolah Official,OfficialSekolah,,1380425822918438912,"Kita sebagai guru harus bisa mengetahui karakter setiap murid, bahkan kita juga harus membangun karakter murid supaya lebih baik untuk masa yg akan datang.

#sekolah #pendidikan #indonesia #school #sma #dirumahaja #belajar #smp #smk #guru #covid #jakarta #fyp #bhfyp #FYP #beranda https://t.co/5TFEuf0lzU",2021-04-09 07:42:17,left_only
4,1366400664960573441,holopiscom,holopiscom,"Jakarta Capital Region, Indone",1380411002286534669,"Waspada Virus Covid 19 Kembali Bermutasi, Kali Ini Menjadi Virus EEK https://t.co/k9EO9tsM6P via @holopiscom @KemenkesRI @BudiGSadikin @BNPB_Indonesia 

#COVID19 #COVID #COVID19AB #holopiscom",2021-04-09 06:43:24,left_only
5,1366400664960573441,holopiscom,holopiscom,"Jakarta Capital Region, Indone",1380410636413374464,"Waspada Virus Covid 19 Kembali Bermutasi, Kali Ini Menjadi Virus EEK https://t.co/k9EO9tbbfh via @holopiscom @KemenkesRI @BudiGSadikin @BNPB_Indonesia 

#COVID19 #COVID #COVID19AB #holopiscom",2021-04-09 06:41:57,left_only
6,712276389286686721,Rakyat Merdeka,RakyatMerdeka99,"Graha Pena, Kebayoran Lama 12",1380408148956127234,"Duta Besar Inggris Untuk Indonesia Owen Jenkins 
Dukung Indonesia Jaga Peran Alam Pada Pertumbuhan Ekonomi

@DubesInggris #Alam #PertumbuhanEkonomi #Internasional #Corona #coronavirus #COVID19 #COVIDー19 #COVID__19 #Covid_19 #COVID #RakyatMerdeka #RMid 

https://t.co/zdfvE6d8Av",2021-04-09 06:32:04,both
7,1062608144168235009,Peduli Yatim,kitapeduliyatim,"Depok, Indonesia",1380357554077765635,"Ya Allah semoga di Ramadhan ini wabah covid19 segera selesai, sehingga kami semua bisa beribadah dan berpuasa dengan lancar  Aamiin🤲🙏
#COVID #Ramadan #sehat
#JumatBerkah #jumatberbagi 
#Lebaran #Indonesia",2021-04-09 03:11:01,left_only
8,966983910788759553,GenPI.co,Genpi_Co,Indonesia,1380296906958458880,Menteri Kesehatan Budi Gunadi Sadikin mengimbau masyarakat Indonesia untuk mewaspadai penyakit TBC di tengah pandemi Covid-19 yang masih melanda. #Covid-19 https://t.co/EwXsbgUTS2,2021-04-08 23:10:01,left_only
9,4219447586,Alhijaz Indowisata 🇮🇩#💯% Folback,Hadi_VIP99,"Bekasi, Jawa Barat",1380123770082365444,"Salam santun @BNPB_Indonesia @aw3126 @KawalCOVID19

Daerah Sebaran Kasus Positif CoViD-19 Indonesia

Per tgl 08 Apr 2021, pukul 12.00WIB

34 Propinsi telah terdampak penyebaran Virus CoViD-19

#coronavirus #covid-19 #coronavirusindonesia #coronaindonesia #wabahcorona #covid19 https://t.co/3fc73e9fID",2021-04-08 11:42:02,left_only
10,804246011837190145,Humas Pemda DIY,humas_jogja,"Yogyakarta, Indonesia",1380077751491653632,"Suplai vaksin Covid-19 yang berkurang tersebut berdampak pada laju vaksinasi di Indonesia. Rencana percepatan vaksinasi tidak bisa dilakukan sesuai rencana.

#embargovaksin
#JogjaElingLanWaspada
#JogjaBisa
#COVID-19",2021-04-08 08:39:11,left_only
11,1339408363055054853,Sekolah Official,OfficialSekolah,,1379996974636658691,"Pendidikan sekolah bisa membangun karakter bagi generasi muda. Pendidikan karakter ini sangat penting karena mengajarkan norma kesopanan, norma keagamaan, dan norma yang lainnya.

#sekolah #pendidikan #indonesia #school #sma #dirumahaja #belajar #smp #smk #guru #covid #bhfyp #FYP https://t.co/n6FgbHBN1C",2021-04-08 03:18:12,left_only
12,712276389286686721,Rakyat Merdeka,RakyatMerdeka99,"Graha Pena, Kebayoran Lama 12",1379979810395410436,"Top News Koran Rakyat Merdeka

Ramal Ekonomi Tumbuh 7 Persen
Luhut Kepedean

@kemenkomarves #luhut #pertumbuhanekonomi #ppkm #PEN #IMF #Indonesia #Jokowi #Nasional #Corona #coronavirus #COVID19 #COVIDー19 #COVID__19 #Covid_19 #COVID #RakyatMerdeka #RMid

https://t.co/FRzbCNpopa",2021-04-08 02:10:00,both
13,1347211292843536384,deskjabar.com,deskjabar,"West Java, Indonesia",1379976058733088769,"Total Covid-19 di Dunia Tembus 133 Juta Kasus, Indonesia Masih Termasuk Daftar 20 Besar 
#COVID 
#COVID19 
#VaksinasiNasional 
https://t.co/PxajvdoQEc",2021-04-08 01:55:05,left_only
14,712276389286686721,Rakyat Merdeka,RakyatMerdeka99,"Graha Pena, Kebayoran Lama 12",1379963452853252097,"Top News Koran Rakyat Merdeka

Ini Bukan Hoaks
Yang Kaya Makin Kaya, Yang Kere Makin Kere

#Forbes #orangterkaya #miskin #kaya #Indonesia 
#Nasional #Corona #coronavirus #COVID19 #COVIDー19 #COVID__19 #Covid_19 #COVID #RakyatMerdeka #RMid

https://t.co/yiVx7g6VXb",2021-04-08 01:05:00,both
15,4219447586,Alhijaz Indowisata 🇮🇩#💯% Folback,Hadi_VIP99,"Bekasi, Jawa Barat",1379781069675790339,"Salam santun @BNPB_Indonesia @aw3126 @KawalCOVID19

Daerah Sebaran Kasus Positif CoViD-19 Indonesia

Per tgl 07 Apr 2021, pukul 12.00WIB

34 Propinsi telah terdampak penyebaran Virus CoViD-19

#coronavirus #covid-19 #coronavirusindonesia #coronaindonesia #wabahcorona #covid19 https://t.co/bes9obSniW",2021-04-07 13:00:16,left_only
16,3231776798,Berita Covid,beritacovid,,1379702744932511745,#40 Orang Mendadak Kaya Gara-gara Pandemi Covid-19 - CNN Indonesia #Covid #Covid19 https://t.co/LcY4rQRlpx,2021-04-07 07:49:02,left_only
17,3231776798,Berita Covid,beritacovid,,1379702719372480513,"#Korupsi Pengadaan Barang COVID-19, KPK Cek 2 Lokasi - https://t.co/fBcuWQtwIZ #Covid #Covid19 https://t.co/s72vCMXNPa",2021-04-07 07:48:56,left_only
18,1325032827046428673,SehatBersamaYuk!,_SehatBersama,,1379694267715612673,SLOT APRIL LIMITED YA! yuk siapa yang pingin urus badan jadi lebih sehat bonus turun BB! DM langsung okay! tanya- tanya? BOLEH BANGET! #diet #dietsehat #dietalami #kesehatan #covid #Indonesia #DIETGAMPANG #diet #TURUNBB #jantungsehat #pedulisehat #pedulijantung,2021-04-07 07:15:21,left_only
